Titulo;Fecha Estreno;Genero;Duracion;Año;Clasificacion Edad;Protagonistas;Sinopsis;Link;Portada
La familia Claus;1/11/2021;Películas familiares;1h 37 min;2020;0+ ;Jan Decleir,Mo Bakker,Bracha van Doesburgh;Jules odia la Navidad. Cuando su abuelo cae enfermo, el joven descubre que su familia desciende de un linaje mágico, y que el futuro de esta festividad depende de él.;https://www.netflix.com/watch/81316603;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABR4XxkcMmoUlYt233ID9gKmwjqH7QhoGKsx7YN-aujoH-uBTnHZZNj7p489dmrCV9WWjOWtXov4WE8_YxO7IzU-a4AcvqRM6P_V31o1iXRrExLb1C8ZVjIduWi4UCg.jpg?r=b27
Ridley Jones, la guardiana del museo;2/11/2021;Dibujos animados TV;2 temporadas;2021;0+ ;Iara Nemirovsky,Laraine Newman,David Errigo Jr.;Con la ayuda de sus amigos, la curiosa y audaz niña Ridley protege los tesoros del museo y custodia su mágico secreto: ¡todo cobra vida de noche!;https://www.netflix.com/watch/81228823;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABa5BnlVMaXS2fxDDKDR8typa2vU9UsThKVVsPpQbROKZogidjIME9fM7G48a3-PDyVKNrK3nBhE9r8pGZxIVRA7clzPkfqIxThXcfusvfnFkJqmUMQ98zNmkdzt3Fg.jpg?r=71f
Campo secreto: Nazis en EE. UU.;2/11/2021;Películas documentales;35 min;2021;12+ ;Arno Mayer,Peter Wiess;Veteranos de la Segunda Guerra Mundial revelan un campamento militar secreto en EE. UU. en el que soldados judíos interrogaban a prisioneros nazis. Un documental animado.;https://www.netflix.com/watch/81227142;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfGhcS1TNNyl46yiWPADIT0QITJ_zUCdUzSVP2ahQjtLRp9ny9-ts4co5VjooIGG_UiP_10aKbOme6eyGxA0DipGTZaXTZojeTW94kuEbS5vI5XsoDS_v4eM3Vr1TA.jpg?r=435
Más dura será la caída;3/11/2021;Dramas;2h 19 min;2021;16+ ;Jonathan Majors,Idris Elba,Regina King;El forajido Nat Love reúne a su banda para acabar con su gran enemigo Rufus Buck, un despiadado criminal que acaba de salir de la cárcel.;https://www.netflix.com/watch/81077494;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcERzKK9A1O3kHUzhIVsxQ9oMduvATd59j_PbMOHTZ2cJSlbqlMjMaz00oAhEG0D8SQ36X-ef-zTPQgBjNcZ9QMTiPG0plKIU7_8aCt4hmxEP5R2rV8hJoXY6SyKWg.jpg?r=6d2
Los reyes de la estafa;3/11/2021;Películas documentales;1h 45 min;2021;12+ ;-;Este documental analiza el ascenso y caída de los responsables de la estafa del impuesto sobre el carbono, que se embolsaron millones antes de volverse unos contra otros.;https://www.netflix.com/watch/81092697;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABeu7Zz0OQAoM-x2BSYJ2QRNHsRhY0k3v5fg2eALrNVSZxEpNTBhRd5Aqro3d4x-wmA8-YQHKgIfQUbpOfMwVLhJIusFHPdY4oIFCU_rXObAENHfcrnABiqyaxnOZMg.jpg?r=d5e
A la caza del asesino;4/11/2021;Documentales sobre crímenes reales;1 temporada;2021;16+ ;-;Los investigadores de famosos casos de asesinos en serie revelan los macabros y escalofriantes detalles de su extraordinario trabajo en esta serie sobre crímenes reales.;https://www.netflix.com/watch/81264651;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWI0ZTog5e3pjJRkUsz5WYM7zZbZ4cKdGoKo8JqD8MS040R9IEaDzQyZHSwJj7YXE08YzFrQ1W39YHQU5mWhDv4rB6P7lywO6KK9vkeyk6ldsQZcb-OMYalmheptfQ.jpg?r=671
Glória;5/11/2021;Dramas TV;1 temporada;2021;16+ ;Miguel Nunes,Matt Rippy,Stephanie Vogt;Portugal, 1968. En Glória do Ribatejo afloran espías, mentiras y secretos cuando un ingeniero acomodado de Radio Free Europe se sumerge en las intrigas de la Guerra Fría.;https://www.netflix.com/watch/81089156;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABStwO_yhlbPbzQhTRdSE1JEXOBCE_HMwNqit2ixkWf_rtCIRZ1Kv_wVi004NCt4GkFMzUS5x7gcsdGXxNk94DQp40A-sFzm2N9vUSzLxNIbgI-lftFF0NjBBaCd20w.jpg?r=cb0
¿Dónde está Marta?;5/11/2021;Documentales sobre crímenes reales;1 temporada;2021;16+ ;-;La desaparición de la adolescente Marta del Castillo acaparó todos los titulares. Familiares, amigos y policías, entre otros, opinan sobre un caso que sigue sin resolver.;https://www.netflix.com/watch/81306173;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABStn6avpUmP4jxYtpPqc7dVdGzBtAv8KxHU_9PXVlz8I7IxkvTrvXzpSLYWZ5p0vu9iIqbLdj3sl0NBSzgl05H0bNyQz8q7IkB1IL29qXkJNbC_AZTN69jbzAcPqJA.jpg?r=20d
El asesino improbable;5/11/2021;Dramas TV;1 temporada;2021;12+ ;Robert Gustafsson,Peter Andersson,Mikael Persbrandt;Esta serie dramatiza cómo un hombre que afirmó ser testigo del asesinato de Olof Palme, el primer ministro sueco, podría haberle matado y escapado con total impunidad.;https://www.netflix.com/watch/81330078;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbNxjRdwP5HL4wtb_Jy6OAJaOOwwKPL91wnyjNA2c5QklLcIxpAZzJmfawX1sxvM5lX_k_uKpjp018OZT0nE9GUrMO9VVnY_OQyG3PI_cKCtnl0EqVS4bCEL9_-wLg.jpg?r=541
Big Mouth;5/11/2021;Comedias TV;5 temporadas;2017;16+ ;Nick Kroll,John Mulaney,Jessi Klein;En esta comedia políticamente incorrecta de Nick Kroll y Andrew Goldberg, unos adolescentes descubren las maravillas y los horrores de la pubertad.;https://www.netflix.com/watch/81159696;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXXlSGl6XVz67HxyuRMGlOML1W_m58e_rpAqcgkEtdk6ATOULaY32Ma6a2fBcD60ilPY8m6qhxq0qyqxcwKzXmBRKSfRucizmUJo3c1GGCluLDSUniLFv_tF6lGjEA.jpg?r=a38
Narcos: México;5/11/2021;Thrillers TV;3 temporadas;2018;18+ ;Diego Luna,Michael Peña,Scoot McNairy;"La nueva saga de ""Narcos"" cuenta la historia real del ascenso al poder del cártel de Guadalajara y el inicio de las guerras de la droga en el México de los años 80.";https://www.netflix.com/watch/81197861;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRPP-XgMoyTcgAuzqx0Z6Ri5B6SfVd7fq2Flj73OHNUI4a-XGvaiZ2qIHds0Mmc0edS2JTrKj1AEUZYmffIAMncKSBNpH25GujhdUsgrULZnoN0Ywp5YsJA6UWabNg.jpg?r=d09
Club Estambul;5/11/2021;Dramas TV;1 temporada;2021;12+ ;Gökçe Bahadır,Barış Arduç,Salih Bademci;En el Estambul cosmopolita de los 50, una madre con un pasado turbulento trabaja en un club nocturno para reconectar con la hija rebelde que no pudo criar y ayudarla.;https://www.netflix.com/watch/81257568;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQ3Pmxmd6VRRib-cVJY4I0V0yOqjhWecvBMmjTI2nWFE1PLw2dKMYzVU3Ry_zKgQXG8gykf_mabzICf2x0Qm_pSdIC9tZ5WG6_HjYQ7XEhp7VrgLDdGvt7EE9ltj0w.jpg?r=132
Una película de policías;5/11/2021;Películas documentales;1h 47 min;2021;12+ ;Mónica Del Carmen,Raúl Briones,María Teresa Hernández Cañas;Este documental, que fusiona realidad y ficción, analiza de primera mano la corrupción dentro de la Policía de México a través de las experiencias de dos oficiales.;https://www.netflix.com/watch/81314321;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdxShiLTgQPuH_unVGpEw4lNxL6zl_o6K6wHujJJvRRalYxy3NdsR5qsTnOyZKzx31xqCZFR3RKOYkwydf7LngX1CuqA1FfV5krLTs8p8TUQhMzDtlX6s34Ai6S1-A.jpg?r=728
So Wa Wai: Del anonimato al podio;5/11/2021;Películas sobre deportes;1h 42 min;2021;12+ ;Sandra Ng,Louis Cheung,Leung Chung-hang;Esta película narra la relación del inigualable paralímpico So Wa-wai con su madre mientras hacen frente a los obstáculos de sus vidas. Basada en hechos reales.;https://www.netflix.com/watch/81473628;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRbf-3M4XxQ17_yVXWkmYqlpiK2rorzZG1YNqsIijHfNzZIqpVLbdk_sYHGhx9VDsdG_1j-6sAB5D08N-FM95_zwEZHW5Ege38nM1HSAquPuoF3MRjrB3_fFmDaViQ.jpg?r=f1f
El amor es un templo;5/11/2021;Películas románticas;2h 21 min;2021;12+ ;Sanya Malhotra,Abhimanyu Dassani;Obligados a vivir separados por trabajo, dos recién casados afrontan las complicaciones, los traspiés y las situaciones hilarantes que surgen con el amor a distancia.;https://www.netflix.com/watch/81131656;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYg-Phwis0DLJfO0SP0Y4deHGpckyP3ZZGB724fs5MBFsWl3Xan9AF5yjVg7_KxbWSdfpV1-AsgWwDRotHnD5qGj5Va7fdlM8YqKlg9fwrU1fIPVGJsTrtFcfwt8cg.jpg?r=419
Yara;5/11/2021;Thrillers;1h 36 min;2021;12+ ;Isabella Ragonese,Alessio Boni,Thomas Trabacchi;Obsesionada con la desaparición de una niña de 13 años, una decidida abogada hace todo lo posible para averiguar la verdad. Una historia basada en un caso real.;https://www.netflix.com/watch/81346330;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQzQKbmLfwHBcyGaNxXDOBj9lAZvXkpg5u2PvcEljjnFg4_mqpXYshKeyVRDcQoo4ETcCicIn814_hDBTiX87RgCAWY98EorXE9gZ4mqI0zeU_5xNTgDsMjTPRdjSA.jpg?r=df7
No todos pudimos madurar;5/11/2021;Películas románticas;2h 4 min;2021;16+ ;Mirai Moriyama,Sairi Ito,Masahiro Higashide;Una solicitud de amistad lleva a un cuarentón a rememorar sus relaciones pasadas desde los años 90 en adelante en busca de las esperanzas y sueños que dejó atrás.;https://www.netflix.com/watch/81367507;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTBo_P8aQfMsp__MInnmLKWT1iHz2vpy0ZWlvzIdj41xZ6g9YX6D67MKPtaBDePJ6pC1VcrJbBcT0Ky85e5hn5K2lgfRLSx7K86f3exrGzJZYKcDs_NIlTEjIPSF1w.jpg?r=f09
¡Qué duro es el amor!;5/11/2021;Películas románticas;1h 46 min;2021;12+ ;Nina Dobrev,Jimmy O. Yang,Darren Barnet;Tras conocer a su hombre ideal en una app de citas, una escritora de Los Ángeles descubre que la han estafado... después de cruzar el país para verlo en Navidad.;https://www.netflix.com/watch/81086631;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVU8iuqK7LsmWtC0F1n_HlrkW5o1tWEYhL7kLhAUkfSnM_0-ykrnRQ5HNz8GTT1-BaQ6jd2qkUj5hgm_pYbkkBPrAGPszpPhz8LgMe_15BETGTIPLS-5R4GIRcZaLg.jpg?r=001
Arcane;6/11/2021;Series TV fantásticas;1 temporada;2021;16+ ;Hailee Steinfeld,Katie Leung,Kevin Alejandro;Con las dispares ciudades de Piltover y Zaun como telón de fondo, dos hermanas luchan en bandos opuestos de una guerra entre tecnologías mágicas y creencias enfrentadas.;https://www.netflix.com/watch/81435685;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRVkVF6EomgynpWNPxT9Np4eGigWHuyoma_dAJO6wZ9Vlw754a9YoqXnW7yXYZO6xSP636ABT8d1qiSXBdgXN7pBIHmXeEyLm2thxgPiicjd48VDIeWwYG1pbQPqYA.jpg?r=0f7
Un padre por Navidad;7/11/2021;Comedias;1h 45 min;2021;12+ ;Elizabeth Hurley,John Cleese,Kelsey Grammer;Cuatro hermanas enfrentadas reciben un curso acelerado de buen rollo familiar cuando su distanciado padre se presenta inesperadamente en su elegante mansión por Navidad.;https://www.netflix.com/watch/81477070;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABX1cWIoIcL4_WQUVxXt_MiBkYjcxpYIHg-aGIpX3szfteD2IyY-ikSJ8dhpzyQyMj4HwAHowPaZOMUj2q7uJnOi6_4w3HgkngIyTZyRyWXIpk4sd7-9JSxd6HdRwtQ.jpg?r=784
Swap Shop: Mercadillo radiofónico;9/11/2021;Estilo de vida;-;-;-;-;Cuando el programa de radio «Swap Shop» se hace eco de los mejores intercambios, los coleccionistas de coches, cómics y payasos siniestros, entre otros, son todo oídos.;https://www.netflix.com/watch/81231422;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfIlveMhNq8HSsC39eigEK7KKWd9q3t4qBZ3A7KnHwoP7O5G-9AybDXWZtR9MgrvXZ-ZVyeoENtowutpb97DJv3jqCcHamj-Q0PyhQqSfSzVN32CuEFGRlHK8ejPvg.jpg?r=4c5
A StoryBots Space Adventure;9/11/2021;Dibujos animados TV;12 min;-;-;Evan Spiridellis,Erin Fitzgerald,Jeff Gill;Join the StoryBots and the space travelers of the historic Inspiration4 mission as they search for answers to kids' questions about space.;https://www.netflix.com/watch/81484111;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbSo86kbaPYDp_ZrIkvSbOZT7dV_9mLFvguQK-0P81xRoJEV4itQSLDq4ViBNtGOR1n8cOElGFEiPTji-uWC5U-GRcqRjK7frX4JuVSfc4jo-8_pM6RM0UwvhFrepA.jpg?r=2c1
Gentefied;10/11/2021;Dramas TV;1 temporada;2020;16+ ;J.J. Soria,Carlos Santos,Karrie Martin;Los primos Morales persiguen sus sueños y se esfuerzan por mantener a flote la taquería de su abuelo en un barrio de Los Ángeles cada vez más aburguesado.;https://www.netflix.com/watch/81197105;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRudRDxyi57w8QDVrNADUPbjwLRH2Wy7LkMbO_bLWUftTvK8jRFl-HDHvAUFMZnD5LTrB2JBgMHMsDW5shWMpcVOMdRqxeEWEpik_zVGkwPi8FyOlfVnK_zN6HhPdA.jpg?r=c1a
Animal;10/11/2021;TV sobre ciencia y naturaleza;-;-;-;Bryan Cranston,Rashida Jones,Rebel Wilson;Esta serie inmersiva sigue los pasos de las criaturas más majestuosas del planeta y captura momentos inéditos: desde los más entrañables hasta los más impactantes.;https://www.netflix.com/watch/81145025;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfOM8zkHbyzBpcEfhbkokf2YUjHWmRdS9ddIFW0Vjea0Gk3SNBdrvFUVkT0lcLCp3FTIz9fv3Tanc323be1DnBanCHrpLbtv8vsKi-mt1UWKt6FC8MQ3DdYyOmnf4w.jpg?r=027
Claroscuro;10/11/2021;Películas basadas en libros;1h 39 min;-;-;Tessa Thompson,Ruth Negga,André Holland;Nueva York, años 20. El mundo de una mujer negra se viene abajo cuando su vida se entrelaza con la de una amiga de la infancia que puede pasar por blanca.;https://www.netflix.com/watch/81424320;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUbb-LCN_I3ARz1oDmaCJrrmunBz46gOcZbDd9hzjpOT8I1kZLYCSDMGs5caEN9EB5vsajIISFAOpWiOk2qzTLPUDnvHdfduXdFjATpbumPhxDMBdccPVfYyBcrBVg.jpg?r=69d
Amor con fianza;11/11/2021;Reality TV de competición;-;-;-;Mónica Naranjo;Seis parejas se someten a un detector con tecnología ocular en este reality, en el que las mentiras salen caras... y la verdad y la confianza conducen a un gran premio.;https://www.netflix.com/watch/81395000;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABT72Cr3RLU7O3EFSlbUOPGN4NT2r_6nwBfGcUo4c3XEMxtb9pwjeE3s57XyNeoZ59u58uGDtdTBeKhHTER--L8GkKywxnQXUNoGMzoQeuDaQZ5NHvWksX3PU5kw2vQ.jpg?r=108
7 prisioneros;11/11/2021;Dramas;1h 34 min;-;-;Christian Malheiros,Rodrigo Santoro,Bruno Rocha;Un joven sin recursos que intenta escapar de las garras de un traficante de personas se ve obligado a replantearse su propio código moral mientras lucha por sobrevivir.;https://www.netflix.com/watch/81173970;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZbICgcLIAsPaBsejPmW9qRsPnOEA3YCxTfWCB1gVRxvQOv43GpmuVrV8EH-S5IP7NNDA1jXDi274Slist-bjBWBi20BUdyqmZo8ZjD2bOoLsOqKKjF_z_FIxjK-mw.jpg?r=638
Alerta roja;12/11/2021;Acción y aventuras;1h 57 min;-;-;Dwayne Johnson,Ryan Reynolds,Gal Gadot;Un criminólogo del FBI y el ladrón de arte más buscado del mundo se hacen compinches para atrapar a una escurridiza estafadora que siempre va un paso por delante.;https://www.netflix.com/watch/81161626;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABb3Z4rPHSI_wG8ZXipOt4zRvr39D4MhtI7_fOaT3BpIW6PG-B9t1Yz2-klDda40_FJPjd1VeapcUI4nUlvIlU-KsFutcIfdBtl0oCLFqA5G8L7-TypeF5NEp1Jf0Gw.jpg?r=aed
StoryBots: Laugh, Learn, Sing;16/11/2021;Con música para niños;-;-;-;-;Learn along with Beep, Boop, Bing, Bang and Bo as they make their way through a musical alphabet, from awesome A's to mighty M's and all the way to Z!;https://www.netflix.com/watch/81380458;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZVrZkaqyuLNrcL6x6guZiUlD5DrNqX3uYf1ECmMXWB-i1ua4F9l6th_Yy1W5mlzW826DR6aD551bjLcPcQXo4RvomDrM-5vZlEisXDm3tF1eiHOHvB_UuEfmBpACA.jpg?r=362
Michael Che: Shame the Devil;16/11/2021;Monólogos de humoristas;58 min;-;-;Michael Che;Michael Che vuelve al escenario en Oakland y trata el patriotismo estadounidense, el liderazgo de los negros, los ex celosos, los osos sueltos, la salud mental y más.;https://www.netflix.com/watch/81152775;https://dnm.nflximg.net/api/v6/Kc8CA9GHHouTKoU4bM9l5VW4DIA/AAAABdrhx8yrmyV-amVAet7RFnqC22bTl3V9aAF2dWl09as6i3d77194IOsReaUHXTz0uQpyfRTdbJW76GFl-qb9fnSg5TVDWoajLMw4Jvo3hxN4Nr8TO_Eze_XFuIZdYSsDLdyPgH6AMMQNZyFNu3vL_-btm-0lV66WZA.jpg
Johnny Test: Misión Pastel de carne;16/11/2021;Comedias;20 min;-;-;James Arnold Taylor,Trevor Devall,Maryke Hendrikse;Una épica aventura interactiva en la que Johnny y Dukey van en busca del pastel de carne perfecto para no tener que cenar la versión horrible de papá.;https://www.netflix.com/watch/81287545;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSL84bOTW6ANYfFqHeP6yFjC95u9fwtdgH4i7q0zMLwTF9B3OG5I9KjI0zMA1M9_q9TYDM1-tSTemPNAlAWIlpuq3IKTTjCS7kQfIQVNATCDPNmzhpGk14xGOnYePA.jpg?r=bda
Cortar por la línea de puntos;17/11/2021;Comedias TV;-;-;-;Zerocalcare,Valerio Mastandrea,Paolo Vivio;Un dibujante de Roma con un armadillo por consciencia reflexiona sobre su trayectoria vital y un posible amor mientras viaja fuera de la ciudad con un par de amigos.;https://www.netflix.com/watch/81304529;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUNPm-swa3x4J5c0GlltIgsXoJAMLNvn6g-pdzMFhdCwT1g-SzW4XJEllAZHJ32ywggFvHIyBAI9VCYH7P4E938_w0NN7TvDukNQ1A7_jQiWeeWnQT8_E5ByhdHe7Q.jpg?r=ec9
Flow navideño;17/11/2021;Comedias TV;-;-;-;Tayc,Shirine Boutella,Marion Séclin;Un inesperado romance navideño surge entre un rapero famoso y una tenaz periodista. ¿Pero podrán conseguir que la relación funcione a pesar de sus diferencias?;https://www.netflix.com/watch/81288422;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABa9l8T5iZlCMiIviXWuRtphCEK3MmjHIlqaXsMee7uR1rg0yF15m8srdZIsiSsxIt301iJxQeRBSYtZiqQt9UAlrcQ-PZxQUzGQh7WfXiY0wB_8cyOj17_BW0JO9oA.jpg?r=01f
La reina del flow;17/11/2021;Música y musicales;1 temporada;2018;16+ ;Carolina Ramírez,Carlos Torres,Andrés Sandoval;Diecisiete años después de ser injustamente encarcelada, una brillante compositora busca vengarse de los hombres que la hundieron y asesinaron a su familia.;https://www.netflix.com/watch/81055394;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABX9qQeqARmPQ-T0YKrWKSDhmRv9y4kBFByeT3a-5n9f1oyxWb0BJlKyfyCtFaIsA7-BIrbADK2lEodEOOY8alvYyY9xuZ5bDLy1Vu-B1Xih3RCtgH9ymncPQU_AlIw.jpg?r=1f9
Tiger King;17/11/2021;Series TV de EE UU;1 temporada;2020;16+ ;-;El dueño de un zoo, rodeado de los excéntricos personajes del submundo de la cría de grandes felinos, es acusado de contratar a un sicario. Basada en hechos reales.;https://www.netflix.com/watch/81281284;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABR63cQ9EsKAikaOj9oOoxOY4oRGpF2VquCMOyh4m-Cw-UJg9dTyGdYyjUZwlvz32URNRAONwqfg0ulDGRH7C9pCIueYP0AAZSeCeMfh8Tj_kg9kWuuycgSXGIUFNeg.jpg?r=02f
Perros espaciales;18/11/2021;Comedias TV;-;-;-;Haley Joel Osment,Sarah Chalke,Kimiko Glenn;Con la Tierra en peligro, los desesperados científicos envían a unos perros genéticamente modificados al espacio para encontrar un nuevo mundo... ¡Busca, perrito, busca!;https://www.netflix.com/watch/81037946;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSQJ_iJKCxqeGn4rj1cc0lSRFF-WLNRLJsI2xmPf9CyJ00Yf4yRgc5Qbkd4GGYT944Cqw_zSdsJAa8iXHWEKfgU-tnUh8TX8FSZf5MEw4KzPWF3fSRnoX65xOjLNDA.jpg?r=769
Amor sin medida;18/11/2021;Películas románticas;1h 34 min;-;-;-;Una abogada de divorcios se enamora de un carismático cardiólogo. Pero cuando su diferencia de altura provoca fricciones en la familia, ¿decidirá escuchar a su corazón?;https://www.netflix.com/watch/81387867;https://dnm.nflximg.net/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWPPORpkOMgftCitP2xk3jhZ15mGAwN-rvbhnibX46UmzJwbrrCdR6ZLeqEG2T9_oae-HAaNux-rm6p6NMj00U9OSRcMdpiVz6xYdat5s1yOLOszDODqHkpaj2Q87w.jpg?r=c46
